animal	DOB	sex	study	study2	DateStudy	Age	Rearing	Rearing2	Rearing3	RawScore	AdjScore	SLBinary	Context	Task	TotalExp	Participated	CurExp	ID	Age group
LACEY 3915	28605	F	30	13	01/10/2007	29	U	U	U	NA	NA	0	Group	Box	2	0	2	LACEY 3915	3
LEXUS 6396	35849	F	30	13	01/10/2007	9	M	M	C	NA	NA	0	Group	Box	6	0	5	LEXUS 6396	2
LULU 4510	29967	F	30	13	01/10/2007	25	M	M	C	NA	NA	0	Group	Box	5	0	3	LULU 4510	3
LYLE 6427	36106	M	30	13	01/10/2007	8	M	M	C	1	0	1	Group	Box	6	1	4	LYLE 6427	2
MAE 2242	23743	F	30	13	01/10/2007	42	W	M	W	NA	NA	0	Group	Box	3	0	2	MAE 2242	4
MAGIC 5855	33809	M	30	13	01/10/2007	15	M	M	C	NA	NA	0	Group	Box	7	0	5	MAGIC 5855	2
MAHI 5650	33034	F	30	13	01/10/2007	17	M	M	C	NA	NA	0	Group	Box	3	0	1	MAHI 5650	3
MAHSHO 5480	32442	M	30	13	01/10/2007	18	M	M	C	NA	NA	0	Group	Box	5	0	1	MAHSHO 5480	3
MAISHPA 4520	30007	F	30	13	01/10/2007	25	N	N	C	NA	NA	0	Group	Box	4	0	0	MAISHPA 4520	3
MANDY 5062	30933	F	30	13	01/10/2007	23	M	M	C	NA	NA	0	Group	Box	6	0	4	MANDY 5062	3
MARCUS 5789	33560	M	30	13	01/10/2007	15	M	M	C	NA	NA	0	Group	Box	3	0	2	MARCUS 5789	2
MARTHA 2429	24108	F	30	13	01/10/2007	41	W	M	W	NA	NA	0	Group	Box	9	0	5	MARTHA 2429	4
MARTIN 5883	33959	M	30	13	01/10/2007	14	M	M	C	NA	NA	0	Group	Box	6	0	5	MARTIN 5883	2
MARY 1855	23743	F	30	13	01/10/2007	42	W	M	W	NA	NA	0	Group	Box	7	0	3	MARY 1855	4
MAXI 5360	31978	F	30	13	01/10/2007	20	N	N	C	NA	NA	0	Group	Box	3	0	1	MAXI 5360	3
MAYNARD 2200	26299	M	30	13	01/10/2007	35	W	M	W	NA	NA	0	Group	Box	9	0	5	MAYNARD 2200	4
MICHON 4648	30314	F	30	13	01/10/2007	24	M	M	C	0.333333333	-0.666666667	1	Group	Box	6	1	4	MICHON 4648	3
MILONI 5050	30940	F	30	13	01/10/2007	23	M	M	C	NA	NA	0	Group	Box	1	0	0	MILONI 5050	3
MISCHINI 5301	31778	F	30	13	01/10/2007	20	M	M	C	NA	NA	0	Group	Box	1	0	0	MISCHINI 5301	3
MISTY 5042	30850	F	30	13	01/10/2007	23	U	U	U	NA	NA	0	Group	Box	3	0	3	MISTY 5042	3
MONIQUE 5769	33480	F	30	13	01/10/2007	16	M	M	C	0.666666667	-0.333333333	1	Group	Box	4	1	4	MONIQUE 5769	3
MOOSE 2045	25569	M	30	13	01/10/2007	37	W	M	W	NA	NA	0	Group	Box	10	0	5	MOOSE 2045	4
MUFFIN 4345	29676	F	30	13	01/10/2007	26	M	M	C	NA	NA	0	Group	Box	5	0	4	MUFFIN 4345	3
NAHAGIO 4532	30037	F	30	13	01/10/2007	25	M	M	C	NA	NA	0	Group	Box	3	0	0	NAHAGIO 4532	3
NAHJA 5664	33058	F	30	13	01/10/2007	17	N	N	C	NA	NA	0	Group	Box	6	0	1	NAHJA 5664	3
NAHKO 5295	31731	M	30	13	01/10/2007	20	M	M	C	NA	NA	0	Group	Box	2	0	0	NAHKO 5295	3
NICK 5432	32240	M	30	13	01/10/2007	19	M	M	C	NA	NA	0	Group	Box	7	0	6	NICK 5432	3
NINA 4760	30654	F	30	13	01/10/2007	23	M	M	C	NA	NA	0	Group	Box	4	0	4	NINA 4760	3
NOWI 4716	30448	M	30	13	01/10/2007	24	M	M	C	NA	NA	0	Group	Box	4	0	1	NOWI 4716	3
OKI 5080	30999	F	30	13	01/10/2007	22	M	M	C	NA	NA	0	Group	Box	4	0	0	OKI 5080	3
OREO 5315	31804	F	30	13	01/10/2007	20	N	N	C	NA	NA	0	Group	Box	2	0	1	OREO 5315	3
OSCAR 5563	32702	M	30	13	01/10/2007	18	N	N	C	NA	NA	0	Group	Box	3	0	0	OSCAR 5563	3
PACER 2957	25934	M	30	13	01/10/2007	36	W	M	W	NA	NA	0	Group	Box	2	0	2	PACER 2957	4
PAHSTIHL 5221	31467	F	30	13	01/10/2007	21	N	N	C	NA	NA	0	Group	Box	2	0	0	PAHSTIHL 5221	3
PATTI 2371	25204	F	30	13	01/10/2007	38	W	M	W	NA	NA	0	Group	Box	2	0	2	PATTI 2371	4
PECOS 5421	32201	M	30	13	01/10/2007	19	M	M	C	NA	NA	0	Group	Box	5	0	5	PECOS 5421	3
PEHGIA 5047	30860	F	30	13	01/10/2007	23	M	M	C	NA	NA	0	Group	Box	1	0	0	PEHGIA 5047	3
PEPPER 2106	24473	F	30	13	01/10/2007	40	W	M	W	NA	NA	0	Group	Box	9	0	4	PEPPER 2106	4
PERRY 1549	23012	M	30	13	01/10/2007	44	W	M	W	NA	NA	0	Group	Box	2	0	2	PERRY 1549	4
PIERRE 1844	22647	M	30	13	01/10/2007	45	W	M	W	NA	NA	0	Group	Box	4	0	4	PIERRE 1844	4
PIMACH 5873	33936	M	30	13	01/10/2007	14	M	M	C	NA	NA	0	Group	Box	4	0	0	PIMACH 5873	2
PIPLIN 6035	34484	M	30	13	01/10/2007	13	M	M	C	NA	NA	0	Group	Box	2	0	0	PIPLIN 6035	2
POLLY 1756	24838	F	30	13	01/10/2007	39	W	M	W	NA	NA	0	Group	Box	6	0	5	POLLY 1756	4
PRISSY 2430	24838	F	30	13	01/10/2007	39	W	M	W	NA	NA	0	Group	Box	4	0	4	PRISSY 2430	4
PUNCH 4647	30313	M	30	13	01/10/2007	24	M	M	C	0.333333333	-0.666666667	1	Group	Box	6	1	4	PUNCH 4647	3
QUINCY 2721	25934	F	30	13	01/10/2007	36	W	M	W	NA	NA	0	Group	Box	6	0	1	QUINCY 2721	4
RADAR 5608	32887	M	30	13	01/10/2007	17	M	M	C	NA	NA	0	Group	Box	7	0	3	RADAR 5608	3
REEUH 5294	31714	M	30	13	01/10/2007	20	M	M	C	NA	NA	0	Group	Box	1	0	0	REEUH 5294	3
RHODA 1841	23012	F	30	13	01/10/2007	44	W	M	W	NA	NA	0	Group	Box	2	0	1	RHODA 1841	4
ROGER 2246	25569	M	30	13	01/10/2007	37	W	M	W	NA	NA	0	Group	Box	0	0	0	ROGER 2246	4
ROSIE 3459	27390	F	30	13	01/10/2007	32	U	U	U	NA	NA	0	Group	Box	4	0	4	ROSIE 3459	3
ROXANNE 5681	33143	F	30	13	01/10/2007	17	M	M	C	NA	NA	0	Group	Box	0	0	0	ROXANNE 5681	3
RUSTY 6176	34989	M	30	13	01/10/2007	11	M	M	C	NA	NA	0	Group	Box	3	0	2	RUSTY 6176	2
SABRINA 2167	24838	F	30	13	01/10/2007	39	W	M	W	NA	NA	0	Group	Box	3	0	0	SABRINA 2167	4
SAHBA 5666	33063	F	30	13	01/10/2007	17	M	M	C	NA	NA	0	Group	Box	4	0	0	SAHBA 5666	3
SAMSON 5063	30939	M	30	13	01/10/2007	23	M	M	C	NA	NA	0	Group	Box	5	0	4	SAMSON 5063	3
SANDY 3153	26299	F	30	13	01/10/2007	35	W	M	W	1	0	1	Group	Box	7	1	5	SANDY 3153	4
SHAHEE 5645	33016	M	30	13	01/10/2007	17	M	M	C	NA	NA	0	Group	Box	6	0	0	SHAHEE 5645	3
SIMBA 2724	25934	M	30	13	01/10/2007	36	W	M	W	NA	NA	0	Group	Box	3	0	0	SIMBA 2724	4
SKEETER 3823	36330	M	30	13	01/10/2007	8	U	U	U	NA	NA	0	Group	Box	4	0	4	SKEETER 3823	2
SIMON 2113	24838	M	30	13	01/10/2007	39	W	M	W	1	0	1	Group	Box	4	1	3	SIMON 2113	4
SINDEE 6496	36330	F	30	13	01/10/2007	8	M	M	C	NA	NA	0	Group	Box	6	0	4	SINDEE 6496	2
SOPHIE 5442	32289	F	30	13	01/10/2007	19	M	M	C	NA	NA	0	Group	Box	6	0	5	SOPHIE 5442	3
SPARKY 5492	32479	M	30	13	01/10/2007	18	N	N	C	NA	NA	0	Group	Box	0	0	0	SPARKY 5492	3
STAUN 5036	30829	M	30	13	01/10/2007	23	M	M	C	NA	NA	0	Group	Box	3	0	0	STAUN 5036	3
SUHNA 5647	33028	F	30	13	01/10/2007	17	M	M	C	NA	NA	0	Group	Box	3	0	1	SUHNA 5647	3
TABU 9703	33475	M	30	13	01/10/2007	16	M	M	C	NA	NA	0	Group	Box	2	0	0	TABU 9703	3
TAFFY 9713	36396	F	30	13	01/10/2007	8	M	M	C	NA	NA	0	Group	Box	0	0	0	TAFFY 9713	2
TAHMIA 5565	32704	F	30	13	01/10/2007	18	M	M	C	NA	NA	0	Group	Box	1	0	0	TAHMIA 5565	3
TAMBLO 5695	33230	M	30	13	01/10/2007	16	M	M	C	NA	NA	0	Group	Box	1	0	0	TAMBLO 5695	3
TANG 2169	24838	F	30	13	01/10/2007	39	W	M	W	NA	NA	0	Group	Box	3	0	0	TANG 2169	4
TANYA 2354	25204	F	30	13	01/10/2007	38	W	M	W	NA	NA	0	Group	Box	0	0	0	TANYA 2354	4
TASHA 5871	33926	F	30	13	01/10/2007	14	M	M	C	NA	NA	0	Group	Box	7	0	3	TASHA 5871	2
TINA 5210	31436	F	30	13	01/10/2007	21	M	M	C	NA	NA	0	Group	Box	6	0	5	TINA 5210	3
TINKER 4751	30619	M	30	13	01/10/2007	23	U	U	U	NA	NA	0	Group	Box	3	0	3	TINKER 4751	3
TODY 2720	25934	F	30	13	01/10/2007	36	W	M	W	NA	NA	0	Group	Box	0	0	0	TODY 2720	4
TOHBI 5556	32673	M	30	13	01/10/2007	18	M	M	C	NA	NA	0	Group	Box	2	0	0	TOHBI 5556	3
TONY 5651	33044	M	30	13	01/10/2007	17	U	U	U	NA	NA	0	Group	Box	2	0	2	TONY 5651	3
TOTONI 6007	34363	M	30	13	01/10/2007	13	M	M	C	NA	NA	0	Group	Box	2	0	0	TOTONI 6007	2
TRACEY 5300	31778	F	30	13	01/10/2007	20	N	N	C	NA	NA	0	Group	Box	2	0	2	TRACEY 5300	3
TULIK 4206	29342	F	30	13	01/10/2007	27	M	M	C	NA	NA	0	Group	Box	6	0	2	TULIK 4206	3
VERANA 2431	25204	F	30	13	01/10/2007	38	W	M	W	NA	NA	0	Group	Box	4	0	3	VERANA 2431	4
URSULA 1719	23377	F	30	13	01/10/2007	43	W	M	W	NA	NA	0	Group	Box	4	0	4	URSULA 1719	4
WOTONI 4562	30115	F	30	13	01/10/2007	25	M	M	C	NA	NA	0	Group	Box	0	0	0	WOTONI 4562	3
XENA 6487	36229	F	30	13	01/10/2007	8	M	M	C	1	0	1	Group	Box	3	1	3	XENA 6487	2
ZIPPY 2537	25934	M	30	13	01/10/2007	36	W	M	W	NA	NA	0	Group	Box	3	0	3	ZIPPY 2537	4
ZOE 10254	37359	F	30	13	01/10/2007	5	M	M	C	NA	NA	0	Group	Box	8	0	4	ZOE 10254	1
ABBEY 2105	32955	F	31	14	03/04/2015	25	W	M	W	NA	NA	0	Group	Box	2	0	2	ABBEY 2105	3
ADONIS 3521	27434	M	31	14	03/04/2015	40	M	M	C	NA	NA	0	Group	Box	4	0	4	ADONIS 3521	4
AHNI 6104	34721	F	31	14	03/04/2015	20	M	M	C	NA	NA	0	Group	Box	4	0	4	AHNI 6104	3
AJAX 3912	28491	M	31	14	03/04/2015	37	U	U	U	NA	NA	0	Group	Box	6	0	6	AJAX 3912	4
AKIMEL 4152	29260	M	31	14	03/04/2015	35	N	N	C	NA	NA	0	Group	Box	6	0	5	AKIMEL 4152	4
ALEX 5188	31412	M	31	14	03/04/2015	29	M	M	C	NA	NA	0	Group	Box	6	0	6	ALEX 5188	3
ALLIE 5540	32622	F	31	14	03/04/2015	25	N	N	C	NA	NA	0	Group	Box	0	0	0	ALLIE 5540	3
ALPHA 5066	30994	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	7	0	7	ALPHA 5066	3
ANGIE 3462	27395	F	31	14	03/04/2015	40	W	M	W	NA	NA	0	Group	Box	5	0	4	ANGIE 3462	4
ARMOND 9728	31720	M	31	14	03/04/2015	28	U	U	U	NA	NA	0	Group	Box	5	0	5	ARMOND 9728	3
APRIL 420	29341	F	31	14	03/04/2015	34	M	M	C	NA	NA	0	Group	Box	4	0	4	APRIL 420	4
AUSTIN 5803	33608	M	31	14	03/04/2015	23	M	M	C	0.5	0	1	Group	Box	5	1	4	AUSTIN 5803	3
BAHN 4523	30012	M	31	14	03/04/2015	33	M	M	C	NA	NA	0	Group	Box	3	0	3	BAHN 4523	3
BART 5630	32955	M	31	14	03/04/2015	25	N	N	C	NA	NA	0	Group	Box	2	0	2	BART 5630	3
BASHFUL 1768	24108	F	31	14	03/04/2015	49	W	M	W	NA	NA	0	Group	Box	1	0	1	BASHFUL 1768	4
BECCA 5717	33280	F	31	14	03/04/2015	24	N	N	C	NA	NA	0	Group	Box	5	0	5	BECCA 5717	3
BERNADETTE 3867	28539	F	31	14	03/04/2015	37	N	N	C	NA	NA	0	Group	Box	8	0	8	BERNADETTE 3867	4
BERNIE 1929	24473	F	31	14	03/04/2015	48	W	M	W	NA	NA	0	Group	Box	3	0	3	BERNIE 1929	4
BETA 6039	34508	F	31	14	03/04/2015	20	M	M	C	NA	NA	0	Group	Box	5	0	5	BETA 6039	3
BETSY 1856	23743	F	31	14	03/04/2015	50	W	M	W	NA	NA	0	Group	Box	3	0	3	BETSY 1856	4
BETTY 3440	27277	F	31	14	03/04/2015	40	M	M	C	NA	NA	0	Group	Box	7	0	7	BETTY 3440	4
BILLY 5957	34136	M	31	14	03/04/2015	21	M	M	C	NA	NA	0	Group	Box	6	0	6	BILLY 5957	3
BISCHK 5180	31388	F	31	14	03/04/2015	29	M	M	C	NA	NA	0	Group	Box	1	0	1	BISCHK 5180	3
BO 5951	34105	M	31	14	03/04/2015	21	M	M	C	NA	NA	0	Group	Box	5	0	5	BO 5951	3
BRENDA 2768	26299	F	31	14	03/04/2015	43	W	M	W	NA	NA	0	Group	Box	4	0	4	BRENDA 2768	4
BRIA 6167	34942	F	31	14	03/04/2015	19	M	M	C	NA	NA	0	Group	Box	6	0	6	BRIA 6167	3
BRUCE 3402	27365	M	31	14	03/04/2015	40	U	U	U	NA	NA	0	Group	Box	0	0	0	BRUCE 3402	4
CASSIE 5555	32662	F	31	14	03/04/2015	25	M	M	C	NA	NA	0	Group	Box	6	0	6	CASSIE 5555	3
CATHERINE 4015	28897	F	31	14	03/04/2015	36	M	M	C	NA	NA	0	Group	Box	1	0	1	CATHERINE 4015	4
CECELIA 5721	33293	F	31	14	03/04/2015	24	M	M	C	0.5	0	1	Group	Box	9	1	7	CECELIA 5721	3
CESAR 5383	32064	M	31	14	03/04/2015	27	N	N	C	NA	NA	0	Group	Box	0	0	0	CESAR 5383	3
CHECHEKUL 4544	30074	F	31	14	03/04/2015	32	N	N	C	NA	NA	0	Group	Box	0	0	0	CHECHEKUL 4544	3
CHEOPI 6493	33216	F	31	14	03/04/2015	24	N	N	C	NA	NA	0	Group	Box	5	0	4	CHEOPI 6493	3
CHESTER 6208	35097	M	31	14	03/04/2015	19	M	M	C	0.5	0	1	Group	Box	6	1	4	CHESTER 6208	3
CHINOOK 5465	32380	M	31	14	03/04/2015	26	U	U	U	NA	NA	0	Group	Box	7	0	7	CHINOOK 5465	3
CHRISSY 2525	25563	F	31	14	03/04/2015	45	M	M	C	NA	NA	0	Group	Box	2	0	2	CHRISSY 2525	4
CHUHIA 4244	29478	F	31	14	03/04/2015	34	M	M	C	NA	NA	0	Group	Box	2	0	2	CHUHIA 4244	4
COCO 5061	30914	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	3	0	3	COCO 5061	3
CODY 5618	32909	M	31	14	03/04/2015	25	M	M	C	NA	NA	0	Group	Box	3	0	3	CODY 5618	3
CORDOVA 2763	26299	M	31	14	03/04/2015	43	W	M	W	NA	NA	0	Group	Box	2	0	2	CORDOVA 2763	4
CYBILL 6182	35030	F	31	14	03/04/2015	19	M	M	C	NA	NA	0	Group	Box	0	0	0	CYBILL 6182	3
DAHPI 5130	31262	F	31	14	03/04/2015	29	M	M	C	NA	NA	0	Group	Box	2	0	2	DAHPI 5130	3
DODA 4654	30336	F	31	14	03/04/2015	32	N	N	C	NA	NA	0	Group	Box	3	0	3	DODA 4654	3
DOYLE 4721	30458	M	31	14	03/04/2015	31	M	M	C	NA	NA	0	Group	Box	5	0	5	DOYLE 4721	3
EESHA 5229	31492	F	31	14	03/04/2015	29	N	N	C	NA	NA	0	Group	Box	0	0	0	EESHA 5229	3
EHSTO 6174	34978	M	31	14	03/04/2015	19	M	M	C	NA	NA	0	Group	Box	4	0	4	EHSTO 6174	3
EMILY 5073	31006	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	6	0	6	EMILY 5073	3
ENIGA 10245	31167	F	31	14	03/04/2015	29	M	M	C	NA	NA	0	Group	Box	2	0	2	ENIGA 10245	3
GAGE 7153	36950	M	31	14	03/04/2015	14	M	M	C	NA	NA	0	Group	Box	6	0	6	GAGE 7153	2
GAYGOS 5787	33551	M	31	14	03/04/2015	23	N	N	C	NA	NA	0	Group	Box	5	0	4	GAYGOS 5787	3
GERTRUDE 2201	24838	F	31	14	03/04/2015	47	W	M	W	NA	NA	0	Group	Box	6	0	6	GERTRUDE 2201	4
GIGI 1732	22647	F	31	14	03/04/2015	53	W	M	W	NA	NA	0	Group	Box	5	0	5	GIGI 1732	4
GIMP 9696	25204	M	31	14	03/04/2015	46	W	M	W	NA	NA	0	Group	Box	5	0	5	GIMP 9696	4
GISOKI 4746	30607	M	31	14	03/04/2015	31	M	M	C	NA	NA	0	Group	Box	2	0	2	GISOKI 4746	3
GLENDA 2108	24473	F	31	14	03/04/2015	48	W	M	W	NA	NA	0	Group	Box	2	0	2	GLENDA 2108	4
GRACIE 5867	33851	F	31	14	03/04/2015	22	N	N	C	NA	NA	0	Group	Box	3	0	3	GRACIE 5867	3
GREMLIN 2601	25934	M	31	14	03/04/2015	44	W	M	W	NA	NA	0	Group	Box	2	0	2	GREMLIN 2601	4
HAAKID 5797	33602	M	31	14	03/04/2015	23	M	M	C	NA	NA	0	Group	Box	4	0	4	HAAKID 5797	3
HANNAH 5691	33219	F	31	14	03/04/2015	24	M	M	C	0.5	0	1	Group	Box	6	1	4	HANNAH 5691	3
HAPPY 3741	28124	F	31	14	03/04/2015	38	U	U	U	NA	NA	0	Group	Box	0	0	0	HAPPY 3741	4
HAPPY P 1407	22647	F	31	14	03/04/2015	53	W	M	W	NA	NA	0	Group	Box	0	0	0	HAPPY P 1407	4
HELGA 2006	24108	F	31	14	03/04/2015	49	W	M	W	NA	NA	0	Group	Box	4	0	4	HELGA 2006	4
HENRYET 2602	26299	F	31	14	03/04/2015	43	W	M	W	NA	NA	0	Group	Box	0	0	0	HENRYET 2602	4
HOBBES 5659	33071	M	31	14	03/04/2015	24	N	N	C	NA	NA	0	Group	Box	5	0	5	HOBBES 5659	3
HODARI 5941	34061	F	31	14	03/04/2015	22	M	M	C	NA	NA	0	Group	Box	5	0	5	HODARI 5941	3
HUEY 5687	33189	M	31	14	03/04/2015	24	M	M	C	NA	NA	0	Group	Box	4	0	4	HUEY 5687	3
HUG 6377	35748	F	31	14	03/04/2015	17	M	M	C	NA	NA	0	Group	Box	1	0	1	HUG 6377	3
HUHKALIG 4703	30395	M	31	14	03/04/2015	32	M	M	C	NA	NA	0	Group	Box	4	0	4	HUHKALIG 4703	3
HUHNI 6046	34562	M	31	14	03/04/2015	20	M	M	C	NA	NA	0	Group	Box	2	0	2	HUHNI 6046	3
IDANI 5048	30893	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	2	0	2	IDANI 5048	3
INDIA 5276	31729	F	31	14	03/04/2015	28	N	N	C	NA	NA	0	Group	Box	1	0	1	INDIA 5276	3
IRIS 5835	33732	F	31	14	03/04/2015	22	N	N	C	NA	NA	0	Group	Box	0	0	0	IRIS 5835	3
JAKE 5658	33045	M	31	14	03/04/2015	24	M	M	C	NA	NA	0	Group	Box	2	0	2	JAKE 5658	3
JANA 5430	32218	F	31	14	03/04/2015	27	M	M	C	NA	NA	0	Group	Box	4	0	4	JANA 5430	3
JANE 2830	25934	F	31	14	03/04/2015	44	W	M	W	NA	NA	0	Group	Box	6	0	6	JANE 2830	4
JAYME 4047	28997	F	31	14	03/04/2015	35	N	N	C	NA	NA	0	Group	Box	0	0	0	JAYME 4047	4
JESSIE 5905	33988	F	31	14	03/04/2015	22	M	M	C	NA	NA	0	Group	Box	5	0	5	JESSIE 5905	3
JOEY 3033	26299	M	31	14	03/04/2015	43	W	M	W	NA	NA	0	Group	Box	6	0	6	JOEY 3033	4
JOSIE 5626	32936	F	31	14	03/04/2015	25	M	M	C	0.5	0	1	Group	Box	5	1	4	JOSIE 5626	3
JOYCE 3865	28518	F	31	14	03/04/2015	37	U	U	U	NA	NA	0	Group	Box	0	0	0	JOYCE 3865	4
JUDUMI 5676	33111	M	31	14	03/04/2015	24	N	N	C	NA	NA	0	Group	Box	6	0	6	JUDUMI 5676	3
JUDY 2170	24838	F	31	14	03/04/2015	47	W	M	W	NA	NA	0	Group	Box	5	0	5	JUDY 2170	4
JUNIE 2243	24108	F	31	14	03/04/2015	49	W	M	W	NA	NA	0	Group	Box	1	0	1	JUNIE 2243	4
KAKAICHU 4305	29566	F	31	14	03/04/2015	34	M	M	C	NA	NA	0	Group	Box	3	0	3	KAKAICHU 4305	4
KALIONI 4441	29863	M	31	14	03/04/2015	33	M	M	C	NA	NA	0	Group	Box	6	0	6	KALIONI 4441	3
KAMPANI 5711	33266	F	31	14	03/04/2015	24	M	M	C	NA	NA	0	Group	Box	1	0	1	KAMPANI 5711	3
KAREEM 6880	32512	M	31	14	03/04/2015	26	U	U	U	NA	NA	0	Group	Box	2	0	2	KAREEM 6880	3
KARIN 1422	22647	F	31	14	03/04/2015	53	W	M	W	NA	NA	0	Group	Box	3	0	3	KARIN 1422	4
KAYA 5679	33137	F	31	14	03/04/2015	24	N	N	C	NA	NA	0	Group	Box	1	0	1	KAYA 5679	3
KEHG 4540	30071	M	31	14	03/04/2015	32	M	M	C	NA	NA	0	Group	Box	3	0	3	KEHG 4540	3
KELLEY 2107	24108	F	31	14	03/04/2015	49	W	M	W	NA	NA	0	Group	Box	5	0	5	KELLEY 2107	4
KENO 5753	33402	M	31	14	03/04/2015	23	N	N	C	NA	NA	0	Group	Box	5	0	5	KENO 5753	3
KIA 5377	32035	F	31	14	03/04/2015	27	M	M	C	NA	NA	0	Group	Box	1	0	1	KIA 5377	3
KIHT 5461	32361	F	31	14	03/04/2015	26	N	N	C	NA	NA	0	Group	Box	5	0	5	KIHT 5461	3
KOBI 3020	26299	M	31	14	03/04/2015	43	W	M	W	NA	NA	0	Group	Box	5	0	5	KOBI 3020	4
KROG 5823	33671	M	31	14	03/04/2015	23	M	M	C	NA	NA	0	Group	Box	1	0	1	KROG 5823	3
KUDZU 4639	30292	M	31	14	03/04/2015	32	M	M	C	NA	NA	0	Group	Box	5	0	5	KUDZU 4639	3
KUHTA 4162	29291	M	31	14	03/04/2015	35	M	M	C	NA	NA	0	Group	Box	5	0	5	KUHTA 4162	4
KUKUI 5035	30796	M	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	2	0	2	KUKUI 5035	3
LACEY 3915	28605	F	31	14	03/04/2015	36	U	U	U	NA	NA	0	Group	Box	2	0	2	LACEY 3915	4
LEXUS 6396	35849	F	31	14	03/04/2015	17	M	M	C	NA	NA	0	Group	Box	6	0	6	LEXUS 6396	3
LULU 4510	29967	F	31	14	03/04/2015	33	M	M	C	NA	NA	0	Group	Box	5	0	5	LULU 4510	3
LYLE 6427	36106	M	31	14	03/04/2015	16	M	M	C	NA	NA	0	Group	Box	6	0	6	LYLE 6427	3
MAE 2242	23743	F	31	14	03/04/2015	50	W	M	W	NA	NA	0	Group	Box	3	0	3	MAE 2242	4
MAGIC 5855	33809	M	31	14	03/04/2015	22	M	M	C	NA	NA	0	Group	Box	7	0	7	MAGIC 5855	3
MAHI 5650	33034	F	31	14	03/04/2015	24	M	M	C	NA	NA	0	Group	Box	3	0	3	MAHI 5650	3
MAHSHO 5480	32442	M	31	14	03/04/2015	26	M	M	C	NA	NA	0	Group	Box	5	0	5	MAHSHO 5480	3
MAISHPA 4520	30007	F	31	14	03/04/2015	33	N	N	C	NA	NA	0	Group	Box	4	0	4	MAISHPA 4520	3
MANDY 5062	30933	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	6	0	6	MANDY 5062	3
MARCUS 5789	33560	M	31	14	03/04/2015	23	M	M	C	NA	NA	0	Group	Box	3	0	3	MARCUS 5789	3
MARTHA 2429	24108	F	31	14	03/04/2015	49	W	M	W	0.5	0	1	Group	Box	9	1	8	MARTHA 2429	4
MARTIN 5883	33959	M	31	14	03/04/2015	22	M	M	C	NA	NA	0	Group	Box	6	0	6	MARTIN 5883	3
MARY 1855	23743	F	31	14	03/04/2015	50	W	M	W	NA	NA	0	Group	Box	7	0	6	MARY 1855	4
MAXI 5360	31978	F	31	14	03/04/2015	27	N	N	C	NA	NA	0	Group	Box	3	0	3	MAXI 5360	3
MAYNARD 2200	26299	M	31	14	03/04/2015	43	W	M	W	NA	NA	0	Group	Box	9	0	9	MAYNARD 2200	4
MICHON 4648	30314	F	31	14	03/04/2015	32	M	M	C	NA	NA	0	Group	Box	6	0	6	MICHON 4648	3
MILONI 5050	30940	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	1	0	1	MILONI 5050	3
MISCHINI 5301	31778	F	31	14	03/04/2015	28	M	M	C	NA	NA	0	Group	Box	1	0	1	MISCHINI 5301	3
MISTY 5042	30850	F	31	14	03/04/2015	30	U	U	U	NA	NA	0	Group	Box	3	0	3	MISTY 5042	3
MONIQUE 5769	33480	F	31	14	03/04/2015	23	M	M	C	NA	NA	0	Group	Box	4	0	4	MONIQUE 5769	3
MOOSE 2045	25569	M	31	14	03/04/2015	45	W	M	W	NA	NA	0	Group	Box	10	0	10	MOOSE 2045	4
MUFFIN 4345	29676	F	31	14	03/04/2015	34	M	M	C	NA	NA	0	Group	Box	5	0	5	MUFFIN 4345	4
NAHAGIO 4532	30037	F	31	14	03/04/2015	33	M	M	C	NA	NA	0	Group	Box	3	0	3	NAHAGIO 4532	3
NAHJA 5664	33058	F	31	14	03/04/2015	24	N	N	C	NA	NA	0	Group	Box	6	0	5	NAHJA 5664	3
NAHKO 5295	31731	M	31	14	03/04/2015	28	M	M	C	NA	NA	0	Group	Box	2	0	2	NAHKO 5295	3
NICK 5432	32240	M	31	14	03/04/2015	27	M	M	C	NA	NA	0	Group	Box	7	0	7	NICK 5432	3
NINA 4760	30654	F	31	14	03/04/2015	31	M	M	C	NA	NA	0	Group	Box	4	0	4	NINA 4760	3
NOWI 4716	30448	M	31	14	03/04/2015	31	M	M	C	NA	NA	0	Group	Box	4	0	4	NOWI 4716	3
OKI 5080	30999	F	31	14	03/04/2015	30	M	M	C	NA	NA	0	Group	Box	4	0	4	OKI 5080	3
OREO 5315	31804	F	31	14	03/04/2015	28	N	N	C	NA	NA	0	Group	Box	2	0	2	OREO 5315	3
OSCAR 5563	32702	M	31	14	03/04/2015	25	N	N	C	NA	NA	0	Group	Box	3	0	3	OSCAR 5563	3
PACER 2957	25934	M	31	14	03/04/2015	44	W	M	W	NA	NA	0	Group	Box	2	0	2	PACER 2957	4
